pub_key,Publisher
pub_1,unknown
pub_2,Harimaya Katsugorō
pub_3,Dutch West India Company
pub_4,Tobias Conrad Lotter
pub_5,American Press Association
pub_6,Association of R. Golik and A. Vil'borg
pub_7,U.S. Government Printing Office
pub_8,American Philosophical Society
pub_9,Robert Wilkinson
pub_10,Printed and sold by Nathaniel Patten
pub_11,Robert Sayer and John Bennett
pub_12,D. Appleton and Company
pub_13,Anton Sorg
pub_14,Hieronymus Cock
pub_15,American Mutoscope and Biograph Company
pub_16,"Mariette, Pierre, 1603-1657|Sumptibus Petri Mariette Lutetiae"
pub_17,"Chez Daniel de la Feuille, marchand librarie, proche de la Bourse"
pub_18,Rand McNally and Company
pub_19,J.B. Metzler'schen Buchhandlung
pub_20,Kartographische Abtheilung der Königl. Preuss. Landes-Aufnahme.
pub_21,William Caxton
pub_22,John Tallis & Company
pub_23,A. Fullarton & Co.
pub_24,R. Chapelot et Cie.
pub_25,Jan Barend Elwe
pub_26,l'Histoire Universette d'une Societé de Gens de Lettres
pub_27,Charles Simonneau
pub_28,Adrien Hubert Brué
pub_29,Pierre Mariette
pub_30,J. Lebègue & Cie.
pub_31,United Fruit Company
pub_32,A. Hartleben's Verlag
pub_33,Aaron Arrowsmith
pub_34,J.H. Colton & Company
pub_35,Ramon Abreu
pub_36,Beauplan
pub_37,C. L. F. Panckoucke
pub_38,United States Office of War Information Overseas Picture Division
pub_39,"Thomas A. Edison, Inc."
pub_40,Stephan Plannck
pub_41,American Geographical Society of New York
pub_42,Synodal Press
pub_43,Royal Geographical Society
pub_44,Military Topographical Depot
pub_45,Siberian Branch of the Russian Geographic Society
pub_46,Société de géographie
pub_47,Association of Art Press
pub_48,Bradford and Inskeep
pub_49,Printed by John Dunlap
pub_50,Hermond Norwood
pub_51,Printed by Clementina Rind
pub_52,Chez Basset
pub_53,"""Transreklama"" NKPS"
pub_54,Central Scientific-Research Geological-Prospecting Institute
pub_55,Rossiĭskai︠a︡ akademii︠a︡ nauk
pub_56,Publication of the Siberian Regional Agricultural Administration
pub_57,Geograficheskii Departament
pub_58,Pinelli
pub_59,"Nicolas de Fer, Geographe de sa Majesté Catolique"
pub_60,Chez Remondini
pub_61,Deccan Printing Works
pub_62,S. Augustus Mitchell
pub_63,Robert Sayer
pub_64,United States Hydrographical Office
pub_65,Anthony Finley
pub_66,D. Browne
pub_67,John Haven
pub_68,Gidrograficheskyi Departament Morskogo Ministerstva
pub_69,J. Wilkes
pub_70,Detroit Publishing Company
pub_71,Philippus Eckebrecht
pub_72,"La Haye, H. Scheurleer"
pub_73,Compagnie belge de colonisation
pub_74,Joan Blaeu
pub_75,Nicolaes Visscher
pub_76,Bormay & Co.
pub_77,Homann Erben
pub_78,Glavnoe upravlenie geodezii i kartografii
pub_79,Printing-House of Semen Selivanovskii
pub_80,Printed by W. Blake
pub_81,Khar'kov Society for the Expansion of Literacy
pub_82,J.B. Lippincott and Co.
pub_83,Directorate General of Antiquities
pub_84,Paul Revere
pub_85,C. Scribner's Sons
pub_86,E.H. Schroeder
pub_87,Jacob van Meurs
pub_88,S. Buckley
pub_89,"William Brooks & Company, Limited"
pub_90,Syng
pub_91,Louis-Charles Desnos
pub_92,K.u.K. Hoflieferant J. Weiner
pub_93,Angermayer Károly Müintézete
pub_94,T. Dring and J. Starkey
pub_95,I Tp-i Petrosi Vaghvaziantsʻ
pub_96,Underwood and Underwood
pub_97,Chez les heritiers de Maurice de la Porte
pub_98,W. and A.K. Johnston
pub_99,U Knezhēsko-Sērbskoĭ Tẏpografii
pub_100,Harris Lithographing Co. Ltd.
pub_101,Wuying Hall
pub_102,Touring-Club de France
pub_103,Augustin Challamel
pub_104,Congregatio de Propaganda Fide
pub_105,Printed at Bishop's college press by H. Townsend
pub_106,A. Ilyin
pub_107,Bain News Service
pub_108,Institut national de géographie
pub_109,Sagra Congregatione de Propaganda Fide
pub_110,Charles Scribner's Sons
pub_111,Hodder & Stoughton
pub_112,"Sampson Low, Marston, Low, and Searle"
pub_113,Printed for John Stockdale
pub_114,"Printed at Modern Printing Company, owned by Hassoun Murad and Company"
pub_115,Edmund M. Blunt
pub_116,L. Friederichsen & Company
pub_117,"Plon-Nourrit & Cie, imprimeurs-éditeurs"
pub_118,La Société Lumière
pub_119,Devambez
pub_120,Coquemer
pub_121,Comité National de Prévoyance et d'économies
pub_122,Hollerbaum & Schmidt
pub_123,Fritz Maison
pub_124,Ex officina I. Opporini
pub_125,J. F. Bernard
pub_126,Moreau de St.-Méry
pub_127,J. Cundee
pub_128,Matthews-Northrup Works
pub_129,A. Martin
pub_130,League of Nations
pub_131,Uganda Protectorate
pub_132,Alexis Hubert Jaillot
pub_133,Giuseppe Baroni
pub_134,Wagner & Debes
pub_135,Atelier Butteri
pub_136,Coutinho and Sons
pub_137,G.F. Nesbitt & Company
pub_138,Sanbō Honbu
pub_139,Cóvens e Mortier
pub_140,Printed and published by His Majesty's Stationery Office
pub_141,Abraham Ortelius
pub_142,Charles Knight
pub_143,Edward Stanford
pub_144,Dietrich Reimer
pub_145,Stanford's Geographical Establishment
pub_146,Chez l'auteur fur le Quai de l'Horloge a l'Aigle d'Or
pub_147,Geographical Magazine
pub_148,Ewing Galloway
pub_149,K. Birkenfeld Publishing House
pub_150,Ivan Pushkarev
pub_151,Resettlement Department of the Land Regulation and Agriculture Administration
pub_152,Jan Evertszoon Cloppenburch
pub_153,Don F. de Zúñiga y Ontiveros
pub_154,J. Meurs
pub_155,Royal Administration of the Swedish State Railways
pub_156,Impr. Lemercier et Cie
pub_157,C. Smith & Son
pub_158,Weber Costello Company
pub_159,Geodonov and Pushkarev
pub_160,"Publicity Department, Central London Recruiting Depot"
pub_161,Parliamentary War Savings Committee
pub_162,Witherby & Company
pub_163,Printed and Sold by W. Oliver
pub_164,Printed by John Charlewood
pub_165,N. Bourne
pub_166,Iohann Bergmann de Olpe
pub_167,J. le Febvre
pub_168,Marcus Ward and Company
pub_169,RCA Victor
pub_170,D. Estes and Company
pub_171,John Grigg
pub_172,Detroit Photographic Company
pub_173,Assemblies of God
pub_174,Imprimerie nationale
pub_175,T. Osbourne
pub_176,E. Leroux
pub_177,E.S. Mittler und Sohn
pub_178,Crété
pub_179,Czechoslovak Recruiting Office
pub_180,Imprimerie Administrative
pub_181,Institute for Military Geography
pub_182,E. Cave
pub_183,"Information Office, Embassy of Ghana"
pub_184,É. Crété
pub_185,Empreza Guedes
pub_186,Trelawney Saunders
pub_187,"Yair Medinah, Jerusalem Fine Arts Prints"
pub_188,P. Sonnerat
pub_189,D. Reimer
pub_190,Thomas Hamilton
pub_191,Gallery/Studio Tamar Meser Ltd.
pub_192,Junta de Andalucia
pub_193,Printed for J. Peele
pub_194,Sold by W. Griffin
pub_195,Edward Arnold
pub_196,Century Company
pub_197,Bet Alpha Editions
pub_198,Yao Kanbē kaihan
pub_199,J. Blaeve
pub_200,A. Allard
pub_201,Homann Heirs
pub_202,Juan de Narvaes
pub_203,Direccion de Hidrografica
pub_204,Chez Pierre Mariette
pub_205,Jean Cóvens and Corneille Mortier
pub_206,Barbosa and Lobo
pub_207,Edward Anthony
pub_208,Qing yun guan
pub_209,C. Amat
pub_210,John Murray
pub_211,"Darling & Son, ltd."
pub_212,Felix Alcan
pub_213,Baptist Mission Press
pub_214,"Government Press, N.W.P. and Oudh"
pub_215,A. Constable and Company
pub_216,Rodwell and Martin
pub_217,Elliot Stock
pub_218,Ticknor and Company
pub_219,J. Darby
pub_220,"Methuen & Co., Ltd., London; George H. Doran Company, New York"
pub_221,H.M. Stationery Office
pub_222,Challamel aîné
pub_223,H. Hilger
pub_224,Printed for A. Millar
pub_225,"Smith, Elder, & Company"
pub_226,S. Hooper
pub_227,J. Murray
pub_228,Printed at the Bengal Secretariat Office
pub_229,Archibald Constable and Company
pub_230,T. Fisher Unwin
pub_231,"Smith, Elder"
pub_232,Armand Colin et cie
pub_233,"Houghton, Mifflin and company"
pub_234,University Press
pub_235,Ferdinand Hirt & Sohn
pub_236,Printed at the Government Printing Office
pub_237,G. and J. Robinson
pub_238,Imprensa nacional
pub_239,Jonas Brown
pub_240,Imprimerie impériale
pub_241,Imprimerie royale
pub_242,Société royale de géographie d'Egypte
pub_243,Dieterichschen Buchhandlung
pub_244,Felipe Peña Cruz
pub_245,Wang Yuyin
pub_246,Kirk and Mercein
pub_247,Stereo-Travel Company
pub_248,"Sampson Low, Marston, Searle & Rivington"
pub_249,"Juta, Heeles, and Co."
pub_250,"Longman, Brown, Green, and Longmans"
pub_251,Al-‘Uthmaniyah Press
pub_252,H. Oudin
pub_253,Imprimerie Officielle
pub_254,Baptist Missionary Society and Trübner & Co.
pub_255,"Atkin & Prout, Printers"
pub_256,"Doubleday, Page & Company"
pub_257,Government Printer
pub_258,Imprimerie de Napoléon Chaix et Cie
pub_259,Ministry of Information of the Press and Broadcasting of the Republic of Senegal
pub_260,Ernest Leroux
pub_261,Imprimerie Jean Cussac
pub_262,Imprimerie Editogo
pub_263,"Longmans, Green and Co."
pub_264,Émile Larose
pub_265,"Ministry of the Interior, Information Service"
pub_266,L. Desessart
pub_267,P. Wogan
pub_268,Luigi Battei
pub_269,L. Hachette
pub_270,W. Miller
pub_271,Publicity Promotions
pub_272,Min Qiji
pub_273,Duncker and Humblot
pub_274,"Swan Sonnenschein & Co., Ltd."
pub_275,l’Imprimerie du Rwanda
pub_276,E.S. Mittler
pub_277,"Dodd, Mead"
pub_278,Union Publishing Company
pub_279,Harper & Brothers
pub_280,T. Fisher Unwin Ltd.
pub_281,Johann Friedrich Hartknoch
pub_282,Georg Christian Grund
pub_283,F.A. Brockhaus
pub_284,Ernest Bourdin
pub_285,"Lafréry, Antoine"
pub_286,Justus Perthes
pub_287,Yu Liangmu
pub_288,Organization of American States
pub_289,bi-ihtimām Muḥammad ʻAbd al-Raḥmān ibn Ḥajjī Muḥammad Rawshan Khān Maghfūr
pub_290,Survey of India Offices
pub_291,Saillant et Nyon
pub_292,Alexander Hogg
pub_293,Hunt & Eaton
pub_294,Bormay & Company
pub_295,I. Murray
pub_296,William Blake
pub_297,Yao Kanbē
pub_298,Yao Kanbē kankō
pub_299,Tong Wenlong
pub_300,White House Photo Office (1969-1974)
pub_301,"White House Photo Office, (1989-1993)"
pub_302,John Dunlap
pub_303,Department of State
pub_304,United States House of Representatives. Committee on Woman Suffrage.
pub_305,"Department of Agriculture, Bureau of Agricultural Economics"
pub_306,"Department of Commerce and Labor, Children's Bureau"
pub_307,"Office for Emergency Management, Office of War Information, Overseas Operations Branch"
pub_308,"Office for Emergency Management, Office of War Information, Domestic Operations Branch"
pub_309,Yang Dao
pub_310,"United States Information Agency, Press and Publications Service"
pub_311,Environmental Protection Agency
pub_312,West & Johnston
pub_313,Barbados Tourist Board
pub_314,National Film Board
pub_315,Guyana Information Service
pub_316,Trinidad and Tobago Tourist Board
pub_317,Joes van Doesborgh
pub_318,Claude de Monstr’oeil
pub_319,Fridericum Peypus
pub_320,Stephen Daye
pub_321,Henrico Martinez
pub_322,Chieh-tsu-yuan
pub_323,ChiGang Brotherhood Association
pub_324,Sheng Fan Wu
pub_325,"Carey, Lea, and Blanchard"
pub_326,Franciscus Halma
pub_327,Hubertum Iaillot
pub_328,Sumptibus Henrici Hondii
pub_329,Officina Plantiniana
pub_330,Jacobus Lucius
pub_331,Nicolo Todescho
pub_332,Lucas Brandis de Schass
pub_333,Woodbury & Page
pub_334,R. Sayer
pub_335,"Greive Jr, J.C."
pub_336,Mieling
pub_337,"Maurepas, Jean-Frédéric Phélypeaux, comte de,"
pub_338,Lauffer und Stolp
pub_339,Eggenberger Ferdinánd
pub_340,Hon-doiya
pub_341,Yamazaki Heihachi
pub_342,Rowlandson
pub_343,Zhao Liangfu
pub_344,Erhard Ratdolt
pub_345,Melchior Sessa for Jacob Pentius Leucensis
pub_346,"Bonetus Locatellus, for Octavianus Scotus"
pub_347,Printing Press of King Frederick II
pub_348,Holy Dormition Lavra
pub_349,Henri Lioret
pub_350,Tianning Temple
pub_351,"Zhu Di (Chengzu, the Yongle Emperor)"
pub_352,"Emperor Gaozong of the Qing dynasty, Aisin-Gioro Hongli"
pub_353,Etienne Vouillemont
pub_354,Charles Bayle
pub_355,Printed for the Oriental translation committee
pub_356,"Printed by Claude Davost alias de Troys, for Bartholomeus Trot"
pub_357,Antoine Lafréry
pub_358,Royal Swedish Academy of Sciences
pub_359,Wu Zetian
pub_360,Dangtu Commandery Studio
pub_361,Louis Elzevir
pub_362,Johann Bämler
pub_363,Johannes Petrejus
pub_364,"Caxton Publishing Company, Limited"
pub_365,British Embassy
pub_366,J. Marshall
pub_367,C. Randall
pub_368,J. Morren
pub_369,G. Caldwell
pub_370,W. Macnie
pub_371,J. M'Nairn
pub_372,W. Davison
pub_373,Air: J. & P. Wilson
pub_374,R. Taylor
pub_375,R. Hutchison
pub_376,G. Miller
pub_377,E. Johnstone
pub_378,J. McNairn
pub_379,T. Johnston
pub_380,J. & J. Neil
pub_381,M. Randall
pub_382,J. Neil
pub_383,"Niven, Napier and Khull"
pub_384,Jean-Baptiste Nolin
pub_385,R-Printer (Adolf Rusch)
pub_386,Osky’s Curio Shop
pub_387,Record Co.
pub_388,T. McLean
pub_389,Francesco Cavallo
pub_390,Harman Lanfon
pub_391,Chez Emanuel Colin de Thovoyon
pub_392,Giuseppe Galeazzi
pub_393,Blaeu
pub_394,E. Thunot
pub_395,Church Missionary Society
pub_396,William Bradford and J. Peter Zenger
pub_397,Pieter Sanders
pub_398,Otto Barentlz
pub_399,Jaer
pub_400,Jan Banning
pub_401,Marten Iansz Brant
pub_402,Cornelis Claesz
pub_403,Hillebrant Jacobsz van Wouw
pub_404,Evert Nieuwenhof
pub_405,A. Damianova
pub_406,Speyer
pub_407,Anton Koberger for Sebald Schreyer and Sebastian Kammermeister
pub_408,Kniazhestvo-srŭbska (Pravitelstvena) knigopechatnia
pub_409,Kniazhesko-serbska
pub_410,Kralevska universitetska
pub_411,Zakhariia Karkaleki
pub_412,Knigopechatnitsa (tipografiia) na Ĭosifa Kopaĭniga
pub_413,Pechatnitsa na Fermen Dido
pub_414,Kniazhesko-srŭbska (Pravitelstvena) knigopechatnia
pub_415,Sv. Mitropoliia
pub_416,I.K. Sopronova
pub_417,Imperatorskoĭ akademii nauk
pub_418,Knigopechatniata na d-ra Danila Medakovicha
pub_419,Pechatnitsa (shtamparnitsa) na Dim. Panichkov
pub_420,Pechatnitsa na A. Iakicha
pub_421,Pechatnitsa na Makedoniia
pub_422,Royal Hospital
pub_423,Kim Jeongho
pub_424,Thomas Baglionus
pub_425,Ferdinand IV ann. IX
pub_426,Conrad Sweynheym and Arnold Pannartz
pub_427,Regia Stamperia
pub_428,Giacomo Mascardi
pub_429,Francesco Baba
pub_430,Photoglob Company
pub_431,Bartlett & Welford
pub_432,Adriaan Vlacq
pub_433,De L'imprimerie impériale
pub_434,Levinus Hulsius
pub_435,Barthélemy Vincent
pub_436,Ignaz Alberti's Wittwe
pub_437,François Nicolas Martinet
pub_438,Ishwar Das
pub_439,Stephanus Creuzer
pub_440,Paul Grasnik
pub_441,Zhao Kehuai
pub_442,Zongwen Shuyuan
pub_443,William Daniell
pub_444,John A. Blair
pub_445,Greening & Company
pub_446,De Bussy
pub_447,François Juste
pub_448,Daniel de la Feuille
pub_449,Izumiya Gonshiro
pub_450,Kinrindō
pub_451,Arnoul L'Angelier
pub_452,Masuda Shop before the Temple of the Shiba Shinmei mae
pub_453,Yamajin (Yamashiroya Jinbei)
pub_454,Orontius Fineus
pub_455,Étienne Michallet
pub_456,"Vincent Sertenas, Jean Longis, and Robert Le Mangnier. Printed by Annet Brière"
pub_457,Printed for R. Baldwin
pub_458,A. Strahan
pub_459,Wu Aheng
pub_460,Shao Tinglie
pub_461,Liu You Yang
pub_462,Ren Rui Tang
pub_463,Huang Chengzhi
pub_464,Di Xuan Ge
pub_465,Wan Juan Lou
pub_466,Pan Zuyin
pub_467,Zhong De Shu Tang
pub_468,Da You Tang
pub_469,Parliamentary Recruiting Committee
pub_470,Latham Lithography & Printing Company
pub_471,Maison d'Edition
pub_472,The National Committee for Relief in Belgium
pub_473,S.A.I.G.A. Armanino
pub_474,"Gazette Printing Co., Limited"
pub_475,Marchbanks Press
pub_476,E. Guazzoni
pub_477,Geroldi
pub_478,"Gleaner Company, Limited"
pub_479,Government Printing Office
pub_480,Hermes Buch u. Kunstdruckerei
pub_481,Howell Lithography
pub_482,The Hegeman Print
pub_483,Pichot
pub_484,Crespi e Cortina
pub_485,Dinse and Eckert
pub_486,National Organising Committee
pub_487,National Industrial Conservation Movement
pub_488,American Red Cross
pub_489,Chaix
pub_490,Lapina
pub_491,Sackett & Wilhelms Corporation
pub_492,Newspaper of the 10th Army
pub_493,B. Sirven
pub_494,Montreal Lithograph Company Limited
pub_495,Press Navy Recruiting Bureau
pub_496,Gesellschaft für Graphische Industrie
pub_497,Central Council for the Organisation of Recruiting in Ireland
pub_498,The United States Printing & Lithograph Company
pub_499,Montreal Lithographic Company Limited
pub_500,Chambrelent
pub_501,Berger-Levrault
pub_502,"Hudson & Kearns Limited, Lithography"
pub_503,Chemical Warfare Service
pub_504,J. Cussac
pub_505,Conwell Graphic Companies
pub_506,Ray Greenleaf
pub_507,Union for the Struggle against Bolshevism
pub_508,Stone Limited
pub_509,"Johnson, Riddle & Company, Limited"
pub_510,Vercasson
pub_511,Dinse & Eckert
pub_512,James Walker
pub_513,Rous & Mann
pub_514,Central Committee for National Patriotic Organisations
pub_515,Publication Section. Emergency Fleet Corporation
pub_516,Rotophot A.G.
pub_517,Instituto Italiano D'Arti Grafiche
pub_518,American Lithographic Company
pub_519,Neogravure Printing Company
pub_520,"Hill, Siffken & Company"
pub_521,M. Seeger
pub_522,"Central Recruiting Committee, Number 2 Military Division"
pub_523,"The Gleaner Company, Limited"
pub_524,J. Weiner
pub_525,"Central Board of Registration, Selective Draft, Territory of Hawaii"
pub_526,Liberty Loan Committee
pub_527,Section Cinématographique de l'Armée Française
pub_528,"Bradbury, Agnew & Company"
pub_529,"Miles & Company, Limited Lithography"
pub_530,Barron Collier
pub_531,Cornille & Serre
pub_532,Tang shi
pub_533,"Ruan, Zisong"
pub_534,Tian yi ge
pub_535,Gan Fengliao
pub_536,Shizhuzhai
pub_537,Nanjing Xing bu
pub_538,Kazan Imperial University Publishing House
pub_539,Romanus
pub_540,Yamadaya Shōbei or Shōjirō
pub_541,Kiya
pub_542,Matsuki Heikichi
pub_543,Maruya Jinpachi
pub_544,Marutetsu
pub_545,Claudio Duchetti
pub_546,United States. Army. Corps of Topographical Engineers
pub_547,Wisconsin. Board of Commissioners of Public Lands
pub_548,Land and River Improvement Company
pub_549,Hydrographic Office
pub_550,Bureau of Civil and Topographical Engineering
pub_551,Laurie & Whittle
pub_552,Printing House of Bezobrazov V.
pub_553,P.P. Soikin
pub_554,Maimana Publishing House
pub_555,Osman Publishing House
pub_556,V.Z. Erem’yev Typo-Lithography
